,Date,Visa,Master
1,2008-03-20,0.138938053,0.05753635
2,2008-03-24,-0.071794872,-0.017605953
3,2008-03-25,0.05893186,0.039168591
4,2008-03-26,0.011225296000000001,-0.009467464
5,2008-03-27,-0.01641651,-0.00964779
6,2008-03-28,-0.002384359,-0.014046171000000001
7,2008-03-31,-0.006373485999999999,0.024770219
8,2008-04-01,-0.01202694,0.029642584
9,2008-04-02,0.011524103,-0.025479137000000002
10,2008-04-03,0.051026958,0.033519553
11,2008-04-04,-0.015572518999999998,-0.020237795
12,2008-04-07,0.008684864,-0.0014124110000000001
13,2008-04-08,0.046894219,0.023071822999999998
14,2008-04-09,-0.033778822,-0.011750983000000001
15,2008-04-10,0.004863961,0.0007431689999999999
16,2008-04-11,0.0,-0.001397825
17,2008-04-14,-0.006504311,-0.00656168
18,2008-04-15,-0.020249695,-0.010656186000000002
19,2008-04-16,0.027816628,0.02577003
20,2008-04-17,0.013607498999999999,0.000130169
21,2008-04-18,0.029236277,0.013926291
22,2008-04-21,0.028550725,0.009798425
23,2008-04-22,-0.009722418,-0.005847458000000001
24,2008-04-23,-0.00284576,-0.0028983040000000004
25,2008-04-24,0.031678082,0.023980507999999998
26,2008-04-25,0.038727524,-0.009016907
27,2008-04-28,0.007057257,0.021525759
28,2008-04-29,0.069416898,0.129814474
29,2008-04-30,0.03177547,0.015256551
30,2008-05-01,0.023367286,0.05672994
31,2008-05-02,-0.031030445,-0.030278253999999998
32,2008-05-05,0.027915408,0.020207619
33,2008-05-06,0.029038326,0.017950482
34,2008-05-07,0.011081915,-0.016924465
35,2008-05-08,-0.013559322,0.008247105
36,2008-05-09,-0.050859107,-0.022357758999999998
37,2008-05-12,-0.011585807,0.011887746000000001
38,2008-05-13,0.005860806,-0.005030042
39,2008-05-14,-0.00182083,-0.008102493
40,2008-05-15,0.00024322,0.001082176
41,2008-05-16,0.001458967,-0.011751578
42,2008-05-19,0.011533325,-0.011997141999999999
43,2008-05-20,-0.006961114,-0.008392893
44,2008-05-21,-0.02284264,0.0036016570000000003
45,2008-05-22,-0.043784787,-0.009869012
46,2008-05-23,-0.01241754,-0.009713628
47,2008-05-27,0.031303209,0.020276737
48,2008-05-28,0.040386081000000004,0.029164872
49,2008-05-29,0.040649414,0.077067828
50,2008-05-30,0.013020528,-0.001132718
51,2008-06-02,-0.0033580359999999996,0.036773077
52,2008-06-03,0.017311491000000002,-0.039375031
53,2008-06-04,-0.023755138999999998,-0.032530905
54,2008-06-05,0.020589612,0.029455314
55,2008-06-06,-0.041150848,-0.034067122000000005
56,2008-06-09,-0.018051405,-0.014641801000000001
57,2008-06-10,-0.022279036000000002,-0.018359643999999998
58,2008-06-11,-0.032000996000000004,-0.023911903999999998
59,2008-06-12,0.023411371,0.01858816
60,2008-06-13,0.024761187,0.028340367
61,2008-06-16,0.021341837000000002,0.006872769
62,2008-06-17,0.016812778,-0.00767484
63,2008-06-18,-0.009566551999999999,0.003011567
64,2008-06-19,0.004889101,-0.0016718070000000002
65,2008-06-20,-0.008306633,-0.029357484
66,2008-06-23,-0.030034701,-0.005246364
67,2008-06-24,0.019738465,-0.007610046
68,2008-06-25,-0.00725865,0.033598495
69,2008-06-26,-0.036071167,-0.048517890999999994
70,2008-06-27,0.044247787999999996,-0.014543248
71,2008-06-30,-0.015617433,-0.022817643
72,2008-07-01,0.001229861,-0.008172567
73,2008-07-02,-0.024444171,-0.029846211
74,2008-07-03,-0.016998237,-0.006849583
75,2008-07-07,-0.031382093,-0.03010956
76,2008-07-08,0.04549061099999999,0.073750464
77,2008-07-09,-0.040349102000000005,-0.049195837
78,2008-07-10,0.018189008,0.007761194
79,2008-07-11,-0.034951456,0.016390245
80,2008-07-14,-0.026425217999999997,0.000582825
81,2008-07-15,-0.057316065,-0.02768932
82,2008-07-16,0.055685472,0.083196909
83,2008-07-17,0.039180396,0.054572233
84,2008-07-18,-0.022115641000000002,-0.017972063
85,2008-07-21,-0.020435967,-0.046143988
86,2008-07-22,0.029902643,0.022209855
87,2008-07-23,-0.010803511000000002,-0.010407193
88,2008-07-24,-0.043276450999999994,-0.046199225
89,2008-07-25,0.026826483999999998,0.019614592
90,2008-07-28,-0.019594219,-0.037374276
91,2008-07-29,0.076824947,0.033110012
92,2008-07-30,0.032644465,0.032926363
93,2008-07-31,-0.068706182,-0.09817906800000001
94,2008-08-01,-0.018204216000000002,-0.028179357999999998
95,2008-08-04,0.010734700000000002,-0.02676276
96,2008-08-05,0.015172413999999999,0.02680582
97,2008-08-06,-0.028804347999999997,-0.021551179
98,2008-08-07,-0.027700056,-0.030172413999999998
99,2008-08-08,0.044604317000000004,0.031688889
100,2008-08-11,0.030165288999999998,0.013009908
101,2008-08-12,-0.026607835,-0.017988476
102,2008-08-13,0.015521978,0.011172701
103,2008-08-14,0.025023671,0.010192719
104,2008-08-15,0.000131961,0.013015091999999999
105,2008-08-18,-0.0112152,-0.004352375
106,2008-08-19,-0.01601281,0.0027741999999999997
107,2008-08-20,0.011255763,0.019910298
108,2008-08-21,-0.002547942,-0.008466299
109,2008-08-22,-0.003898898,0.0015751060000000002
110,2008-08-25,-0.010392766,-0.030789603999999998
111,2008-08-26,0.000272777,0.01088813
112,2008-08-27,0.015134988,0.00092925
113,2008-08-28,0.016118200000000003,0.023251888
114,2008-08-29,0.003304693,0.000288684
115,2008-09-02,-0.01198946,-0.013811585
116,2008-09-03,-0.025870116000000002,-0.040008361
117,2008-09-04,-0.034907598,-0.05922571099999999
118,2008-09-05,0.01787234,0.025042817999999998
119,2008-09-08,-0.023132664,-0.009167269
120,2008-09-09,-0.037232525,-0.05792808
121,2008-09-10,0.022966365,0.032027141
122,2008-09-11,0.027665122,0.057566095
123,2008-09-12,0.009866103000000001,-0.007890071
124,2008-09-15,-0.031681786,-0.053837948
125,2008-09-16,-0.043672527999999995,0.014355197
126,2008-09-17,-0.034061794,-0.087565756
127,2008-09-18,0.043844594,0.06392857099999999
128,2008-09-19,0.039910314,0.079844579
129,2008-09-22,-0.063101912,-0.101252292
130,2008-09-23,0.026388462999999997,-0.021642455
131,2008-09-24,-0.018236173,-0.018434293
132,2008-09-25,-0.016443362,-0.020530022
133,2008-09-26,-0.039628483,-0.027789399
134,2008-09-29,-0.068343005,-0.092073319
135,2008-09-30,0.062110727000000004,0.055347259
136,2008-10-01,-0.001303144,-0.03377883
137,2008-10-02,-0.060675257,-0.06542547
138,2008-10-03,-0.013023093999999999,0.000437145
139,2008-10-06,-0.025686137,0.045006242
140,2008-10-07,-0.076381365,-0.052027955
141,2008-10-08,0.028934506000000002,0.030497732000000003
142,2008-10-09,-0.052821585,-0.047939284000000006
143,2008-10-10,0.043129388,-0.02562614
144,2008-10-13,0.132115385,0.144288436
145,2008-10-14,-0.021403092000000002,0.002707373
146,2008-10-15,-0.136434647,-0.117883661
147,2008-10-16,0.066733668,0.020384175
148,2008-10-17,-0.016016581999999998,0.000446834
149,2008-10-20,-0.0040214479999999995,-0.042169059
150,2008-10-21,-0.025187464,-0.0023977620000000003
151,2008-10-22,-0.043195265999999996,-0.059086727
152,2008-10-23,-0.003916718,-0.034981837
153,2008-10-24,-0.007036424,-0.039558824
154,2008-10-27,-0.028970403999999998,-0.032690247
155,2008-10-28,0.072547757,0.076454214
156,2008-10-29,0.014408645,-0.002058599
157,2008-10-30,0.070230815,0.031901569
158,2008-10-31,0.020276498,0.055404898
159,2008-11-03,-0.051671182999999996,-0.026586455
160,2008-11-04,0.139455134,0.18312606899999997
161,2008-11-05,-0.055843504,-0.08441029800000001
162,2008-11-06,-0.087480078,-0.080644127
163,2008-11-07,0.038230157,0.030914166
164,2008-11-10,-0.028224298999999998,-0.033033169
165,2008-11-11,0.034622043,-0.009450542
166,2008-11-12,-0.037925265,-0.035547703
167,2008-11-13,0.051980675999999996,0.077086612
168,2008-11-14,-0.0036737690000000003,-0.022518673
169,2008-11-17,-0.027286136000000002,-0.055261557
170,2008-11-18,0.035633055,0.041697212000000004
171,2008-11-19,-0.056002928,-0.083875536
172,2008-11-20,-0.066692516,-0.065230745
173,2008-11-21,-0.036560033,0.045007845
174,2008-11-24,0.072013799,0.038960012999999995
175,2008-11-25,-0.0038214,0.057731802
176,2008-11-26,0.049868765999999995,0.046742413
177,2008-11-28,0.010769231,-0.001786205
178,2008-12-01,-0.08580669699999999,-0.09848582199999999
179,2008-12-02,0.033922997,0.02274975
180,2008-12-03,0.055555556,0.029633499999999997
181,2008-12-04,-0.031083142999999997,-0.033855299
182,2008-12-05,0.046644360999999995,0.051399415
183,2008-12-08,0.056036104,0.051241793
184,2008-12-09,-0.046830484000000006,-0.027766395
185,2008-12-10,-0.0069120119999999995,0.012499056000000001
186,2008-12-11,-0.020127916000000003,-0.045793102999999995
187,2008-12-12,0.016509887,0.003252385
188,2008-12-15,-0.0037771479999999997,0.003457892
189,2008-12-16,0.038293838999999996,0.06324948400000001
190,2008-12-17,0.010772321000000001,0.003916137
191,2008-12-18,-0.011921965,0.000874428
192,2008-12-19,0.004936015,0.023721524
193,2008-12-22,-0.022193924,-0.046868846
194,2008-12-23,-0.001860465,-0.024655647000000003
195,2008-12-24,-0.01416589,0.0043073009999999995
196,2008-12-26,0.00680658,-0.009140195
197,2008-12-29,-0.02028169,-0.011282127
198,2008-12-30,-0.022618363,-0.0017941729999999998
199,2008-12-31,0.028633065,0.027607952
200,2009-01-02,0.018875119,0.047925630999999996
201,2009-01-05,0.007110778000000001,0.02323401
202,2009-01-06,0.070419918,0.05715784
203,2009-01-07,-0.021697622000000003,-0.06141211
204,2009-01-08,-0.010645848000000001,0.004668836
205,2009-01-09,-0.00251076,-0.01793435
206,2009-01-12,-0.04782452400000001,-0.01332978
207,2009-01-13,0.0033987920000000003,0.016211903
208,2009-01-14,-0.040835529,-0.034166445
209,2009-01-15,-0.03119482,-0.10323468699999999
210,2009-01-16,-0.039894694,-0.015963162
211,2009-01-20,-0.105252057,-0.07050382200000001
212,2009-01-21,0.041489862999999995,0.108407535
213,2009-01-22,0.0,-0.024602572000000003
214,2009-01-23,0.003168855,-0.026387347999999998
215,2009-01-26,-0.039034296,-0.018573137
216,2009-01-27,0.036628317,0.029564652
217,2009-01-28,0.069535674,0.054433575
218,2009-01-29,-0.020118594,-0.034191231
219,2009-01-30,0.066565809,0.051824309000000006
220,2009-02-02,0.012563323000000001,0.008837826
221,2009-02-03,-0.031618971,0.019856913
222,2009-02-04,0.015292416000000001,0.003221117
223,2009-02-05,0.093832689,0.14049241099999998
224,2009-02-06,0.031075548999999997,0.016641641999999998
225,2009-02-09,-0.0016242560000000001,-0.0029538459999999996
226,2009-02-10,-0.026572667999999997,-0.024996914
227,2009-02-11,0.020612813,0.038045197999999995
228,2009-02-12,0.026200873,-0.013294304
229,2009-02-13,-0.007978723,0.000617985
230,2009-02-17,-0.030384272,-0.042062943
231,2009-02-18,0.035023041,0.025469018
232,2009-02-19,-0.009260908,-0.02823183
233,2009-02-20,0.000539277,0.022387512000000002
234,2009-02-23,-0.025332375,-0.034364853
235,2009-02-24,0.038709677000000005,0.056953729
236,2009-02-25,-0.016503993,0.008061078000000001
237,2009-02-26,0.011548178000000001,-0.042258778
238,2009-02-27,0.01159472,0.014964676000000001
239,2009-03-02,-0.044965615,-0.046826552
240,2009-03-03,0.003692762,0.002522671
241,2009-03-04,0.017108168,-0.003509635
242,2009-03-05,-0.033821668,-0.023657629
243,2009-03-06,-0.060464246,-0.030492785
244,2009-03-09,-0.007770472,0.0
245,2009-03-10,0.061646585999999996,0.042403819
246,2009-03-11,-0.028371477000000003,-0.004310345
247,2009-03-12,0.052949192,0.062432427
248,2009-03-13,-0.03771492,0.007894505
249,2009-03-16,0.002305476,-0.029183248
250,2009-03-17,0.059804485,0.056542391
251,2009-03-18,0.018448182,-0.016196576
252,2009-03-19,-0.06428698299999999,-0.035367699999999995
253,2009-03-20,-0.0030366290000000003,0.009279623
254,2009-03-23,0.05730059,0.04732206
255,2009-03-24,-0.03492978,-6.14e-05
256,2009-03-25,-0.015858208999999998,0.010130156999999999
257,2009-03-26,0.052132701,0.032516866
258,2009-03-27,-0.022522523,-0.014186485
259,2009-03-30,-0.013824885,-0.026392787
260,2009-03-31,0.039252336,0.02716958
261,2009-04-01,-0.023561151000000002,-0.04418438
262,2009-04-02,0.023945478,0.034857571000000004
263,2009-04-03,0.080769923,0.05064590099999999
264,2009-04-06,-0.01581225,-0.014478598
265,2009-04-07,-0.03348554,-0.033638489
266,2009-04-08,0.011723535,0.009471586
267,2009-04-09,0.016776202,0.030658041
268,2009-04-13,0.039462494,0.020874346000000002
269,2009-04-14,-0.045491736,-0.056571567
270,2009-04-15,0.013372193000000001,-0.0038531
271,2009-04-16,-0.017594316000000002,-0.022724585
272,2009-04-17,-0.001205442,0.008410637
273,2009-04-20,-0.051724137999999996,-0.068747639
274,2009-04-21,0.066,0.082449715
275,2009-04-22,-0.019102848000000002,-0.021901807000000002
276,2009-04-23,0.012519562,0.027865895
277,2009-04-24,0.036922549,0.047443268
278,2009-04-27,-0.025008281,-0.043561153
279,2009-04-28,0.031255307999999996,0.012020477
280,2009-04-29,0.046120903,0.063686407
281,2009-04-30,0.02283105,0.029403455
282,2009-05-01,0.000769704,-0.057508912999999995
283,2009-05-04,0.049069374000000006,0.03522279
284,2009-05-05,-0.011876833,0.02469406
285,2009-05-06,-0.017806796,0.000108991
286,2009-05-07,-0.009971295,-0.014446873999999998
287,2009-05-08,0.04425454,0.023785817
288,2009-05-11,-0.036533684,-0.022152582999999997
289,2009-05-12,-0.010768996999999999,-0.015360813000000001
290,2009-05-13,-0.01149954,-0.041750898
291,2009-05-14,0.000775555,0.015167605
292,2009-05-15,0.008524489,-0.001269166
293,2009-05-18,0.020593207,0.001559464
294,2009-05-19,-0.024243337,-0.038465919
295,2009-05-20,0.0024691360000000002,0.017393391
296,2009-05-21,0.020320196999999998,0.012144078
297,2009-05-22,-0.007996379,-0.019395422
298,2009-05-26,0.015513308,0.0014849129999999998
299,2009-05-27,-0.012730268000000001,-0.007294941
300,2009-05-28,0.008798544,0.028259051
301,2009-05-29,0.018195489,0.024519203
302,2009-06-01,-0.015507311000000001,-0.01474508
303,2009-06-02,0.002250225,-0.030737351
304,2009-06-03,0.021254303,-0.005226023
305,2009-06-04,0.018906639,0.005313116
306,2009-06-05,-0.003452244,-0.004275535
307,2009-06-08,0.007505774000000001,-0.010197936999999999
308,2009-06-09,-0.016762178,0.013315599
309,2009-06-10,0.009325368,0.032227496
310,2009-06-11,-0.036812473,-0.021025402000000002
311,2009-06-12,-0.035371703,-0.017005001000000002
312,2009-06-15,0.001087632,-0.003531665
313,2009-06-16,-0.030575819,-0.017480627
314,2009-06-17,-0.017771374,0.0042797140000000004
315,2009-06-18,0.000977995,-0.005296421
316,2009-06-19,-0.00065136,-0.012485403
317,2009-06-22,-0.002118299,-0.028323581
318,2009-06-23,0.023350751,0.021367521
319,2009-06-24,-0.025211425,0.005807781
320,2009-06-25,0.01407759,0.019992549
321,2009-06-26,0.030185634,0.028183589
322,2009-06-29,-0.013162018000000001,-0.004499497
323,2009-06-30,-0.011432201000000001,-0.0049954809999999995
324,2009-07-01,-0.023450047999999998,-0.008786086
325,2009-07-02,-0.011842105,0.00265316
326,2009-07-06,0.00982024,0.003187395
327,2009-07-07,-0.015823306000000002,-0.034830046
328,2009-07-08,-0.003684475,-0.001863354
329,2009-07-09,0.01596907,0.013067828
330,2009-07-10,-0.009596294,-0.013759213999999999
331,2009-07-13,0.008185767,0.030891877999999998
332,2009-07-14,-0.0009942,0.002476982
333,2009-07-15,0.039144137,0.03881161
334,2009-07-16,0.028092577999999997,0.034228694
335,2009-07-17,-0.004812917,0.008806866
336,2009-07-20,0.047113885,0.008785587
337,2009-07-21,0.000446961,-0.0026457940000000004
338,2009-07-22,-0.00446761,0.002984415
339,2009-07-23,0.0050860129999999995,0.024189992999999996
340,2009-07-24,0.001488317,-0.0021520420000000003
341,2009-07-27,0.013374944,0.01973365
342,2009-07-28,-0.027716674,-0.011579337
343,2009-07-29,0.007239819000000001,0.008612389
344,2009-07-30,0.0064390540000000005,0.029488199
345,2009-07-31,-0.026037792,-0.000412137
346,2009-08-03,0.055759242,0.034169974
347,2009-08-04,-0.000144697,0.012159922
348,2009-08-05,-0.010419682,-0.000590891
349,2009-08-06,0.003948523,-0.007389891
350,2009-08-07,0.007574654,0.014194957
351,2009-08-10,-0.004192569,-0.009787609000000001
352,2009-08-11,-0.003919861,0.0017297620000000001
353,2009-08-12,-0.002332022,0.008041887
354,2009-08-13,0.003360117,-0.0017130479999999998
355,2009-08-14,-0.012813046000000002,-0.006667647
356,2009-08-17,-0.02020649,-0.032920389
357,2009-08-18,0.008730995,0.011381035
358,2009-08-19,0.002835398,-0.00439017
359,2009-08-20,0.009077380999999999,0.028991384
360,2009-08-21,0.017549033999999998,0.020835386
361,2009-08-24,-0.015217391,-0.014571773
362,2009-08-25,0.015158205,0.02301322
363,2009-08-26,0.017686286000000002,-0.010721247
364,2009-08-27,-0.006980057,-0.000435386
365,2009-08-28,0.011332664,-0.014666021000000001
366,2009-08-31,0.008510638000000001,-0.004617625
367,2009-09-01,-0.012939522,-0.009672803
368,2009-09-02,-0.001139926,-0.001096327
369,2009-09-03,0.011554921999999999,0.014716837
370,2009-09-04,-0.007756311,0.013028565
371,2009-09-08,0.008385446,0.006794466999999999
372,2009-09-09,-0.006624383,0.013786455
373,2009-09-10,0.025964813,0.00613385
374,2009-09-11,-0.000276587,-0.013185302
375,2009-09-14,0.00802324,-0.003926967
376,2009-09-15,0.004528613,0.029039807999999997
377,2009-09-16,0.01215847,0.026771901
378,2009-09-17,-0.0036442159999999996,0.00200223
379,2009-09-18,-0.000406394,0.015304314
380,2009-09-21,-0.0054207890000000005,-0.004249273
381,2009-09-22,0.013898351000000001,0.00880424
382,2009-09-23,-0.006585136,-0.023109805
383,2009-09-24,-0.005275974,-0.020283513
384,2009-09-25,-0.039031687999999995,-0.047641202
385,2009-09-28,0.006793094,0.016805081
386,2009-09-29,-0.022069158999999998,-0.0067261940000000004
387,2009-09-30,-0.006612045,-0.022201895
388,2009-10-01,0.000144697,-0.013554243
389,2009-10-02,-0.019241898,0.0014041420000000002
390,2009-10-05,0.005458032,0.00420652
391,2009-10-06,0.001467136,0.001097093
392,2009-10-07,0.038089657,0.050560349000000004
393,2009-10-08,0.012277731000000002,0.00028459
394,2009-10-09,0.016868814,0.016401165
395,2009-10-12,0.010419523,0.007368716
396,2009-10-13,0.013161465,0.006296296
397,2009-10-14,0.001740994,0.009753404
398,2009-10-15,0.0037433159999999996,0.026790596
399,2009-10-16,-0.01052211,-0.006611644
400,2009-10-19,0.008884103,0.007727744
401,2009-10-20,0.0013342229999999998,-0.0026596190000000002
402,2009-10-21,0.001865423,0.002977778
403,2009-10-22,0.00664982,0.01599681
404,2009-10-23,-0.020742502,0.00296585
405,2009-10-26,-0.018078791,-0.040050485
406,2009-10-27,0.015388843000000001,-0.0009060019999999999
407,2009-10-28,0.036129905,-0.000226706
408,2009-10-29,0.009272561,0.033650794
409,2009-10-30,-0.019668737,-0.039048789
410,2009-11-02,0.020195354,0.016573783
411,2009-11-03,0.004657782,-0.015495128
412,2009-11-04,0.008499678,0.026368613
413,2009-11-05,0.016345294,0.023424304
414,2009-11-06,0.0010051510000000001,0.028881607000000004
415,2009-11-09,0.018702146,0.02233014
416,2009-11-10,-0.00073928,-0.014534044
417,2009-11-11,-0.003452528,-0.0032262540000000004
418,2009-11-12,-0.011135856999999999,-0.004245439
419,2009-11-13,0.001001001,-0.00916037
420,2009-11-16,-0.005625,-0.01670075
421,2009-11-17,0.01257071,0.000866551
422,2009-11-18,-0.001986344,-0.016103896
423,2009-11-19,-0.002612265,0.012363603999999999
424,2009-11-20,-0.002244949,0.004650354000000001
425,2009-11-23,0.0055,0.02175982
426,2009-11-24,0.002237693,0.006181422
427,2009-11-25,0.014512528,0.009215275
428,2009-11-27,-0.017850593,-0.017720147
429,2009-11-30,0.008340595,0.022369371000000002
430,2009-12-01,0.024320987999999998,0.008843353
431,2009-12-02,-0.009039412,-0.002345817
432,2009-12-03,-0.026635855,-0.025822952000000003
433,2009-12-04,0.002998875,0.021891938
434,2009-12-07,-0.004235704,-0.009903452
435,2009-12-08,0.000750657,-0.0013811
436,2009-12-09,0.02200275,0.018146767
437,2009-12-10,0.0069724769999999995,0.004857166
438,2009-12-11,-0.011904762,-0.000737342
439,2009-12-14,0.042168675,0.014511765
440,2009-12-15,0.016161378,-0.00779861
441,2009-12-16,0.010332018,0.0034615759999999996
442,2009-12-17,0.0,0.005478937
443,2009-12-18,0.022291164,0.028617557999999998
444,2009-12-21,-0.016410026,0.002040496
445,2009-12-22,-0.013826991,0.00101817
446,2009-12-23,-0.0017381229999999998,-0.001173578
447,2009-12-24,0.0016250729999999999,0.000391626
448,2009-12-28,0.005446749,0.006107626999999999
449,2009-12-29,0.014522822,0.00536999
450,2009-12-30,0.0013633270000000001,-0.001470739
451,2009-12-31,-0.007714999,-0.007752576999999999
452,2010-01-04,0.007774983,0.003359637
453,2010-01-05,-0.011459042,-0.00295908
454,2010-01-06,-0.013428211,-0.002030576
