,Date,Visa,Master
455,2010-01-07,0.009306654000000001,-0.006534669
456,2010-01-08,0.0027662520000000003,0.000354484
457,2010-01-11,-0.002873563,-0.016457989
458,2010-01-12,-0.004726225,-0.0005604480000000001
459,2010-01-13,0.009265694,0.025995314
460,2010-01-14,0.0034427359999999996,0.016904236
461,2010-01-15,-0.014867338,0.008330697
462,2010-01-19,0.019851405,0.00799547
463,2010-01-20,-0.004894707,-0.005136884
464,2010-01-21,-0.033973919,-0.018527658
465,2010-01-22,-0.020367081000000002,-0.025917797000000003
466,2010-01-25,-0.00846126,0.002541599
467,2010-01-26,-0.010727783000000001,-0.015210933000000001
468,2010-01-27,0.034011091,0.031052613
469,2010-01-28,-0.015016089,-0.026840363
470,2010-01-29,-0.007501511999999999,0.001803929
471,2010-02-01,0.019870778999999998,0.014085675
472,2010-02-02,0.004183600000000001,-0.0033935759999999997
473,2010-02-03,-0.005832639000000001,-0.019718087
474,2010-02-04,-0.005627395,-0.10287583800000001
475,2010-02-05,-0.00590006,-0.00616807
476,2010-02-08,0.005935078000000001,0.025640934
477,2010-02-09,0.002649007,-0.013029991999999999
478,2010-02-10,0.004443377,0.015439651
479,2010-02-11,0.017934003,0.009255223
480,2010-02-12,-0.00422833,-0.015371178999999999
481,2010-02-16,0.012974758000000001,-0.000798297
482,2010-02-17,0.006287844,-0.0020861070000000002
483,2010-02-18,0.006248554,-0.012587288
484,2010-02-19,-0.001724931,0.002837838
485,2010-02-22,0.001151941,0.007231775
486,2010-02-23,-0.009089863,-0.009900151
487,2010-02-24,-0.005689735,-0.001216107
488,2010-02-25,-0.00467126,-0.0011724460000000002
489,2010-02-26,0.000586648,0.013002798999999999
490,2010-03-01,0.018058161,0.037304497
491,2010-03-02,-0.004261691,-0.003995918
492,2010-03-03,0.004048583,0.001466675
493,2010-03-04,0.002764977,0.003661469
494,2010-03-05,0.016888787,0.028068627000000002
495,2010-03-08,0.023952096000000003,0.025340277999999997
496,2010-03-09,-0.00529626,0.0035422009999999996
497,2010-03-10,0.015196893999999999,0.012658268
498,2010-03-11,0.01333042,0.0023637420000000003
499,2010-03-12,0.005499245,-0.0008793319999999999
500,2010-03-15,-0.009008043,0.00044005300000000004
501,2010-03-16,-0.008224218,-0.0029590529999999997
502,2010-03-17,-0.00152755,-0.002767346
503,2010-03-18,-0.015080318999999998,-0.009450996
504,2010-03-19,-0.014312658999999998,-0.007876573000000001
505,2010-03-22,0.004502476,0.011131118
506,2010-03-23,0.008292246,-0.006030435
507,2010-03-24,-0.013669704,-0.003705403
508,2010-03-25,0.018704225,0.00576267
509,2010-03-26,-0.001769716,0.000609574
510,2010-03-29,-0.00011080299999999999,0.007188028000000001
511,2010-03-30,0.008421986,0.017741261
512,2010-03-31,0.00032967,0.006299275
513,2010-04-01,0.016697792,-0.00023622
514,2010-04-05,-0.0008643980000000001,0.006458218000000001
515,2010-04-06,-0.000757002,0.012403161000000001
516,2010-04-07,-0.018290043,-0.011942029
517,2010-04-08,0.008598831,0.004771963
518,2010-04-09,0.011258061000000001,0.007785736999999999
519,2010-04-12,0.007241676999999999,0.0026653659999999997
520,2010-04-13,-0.004292306,-0.00412224
521,2010-04-14,0.015842224,0.017911025
522,2010-04-15,0.002015701,-0.001900201
523,2010-04-16,-0.006352567,-0.011917907
524,2010-04-19,-0.00777837,-0.008477881
525,2010-04-20,0.009987113,0.01589592
526,2010-04-21,-0.009782031,-0.0030605990000000002
527,2010-04-22,0.021582734,0.003875859
528,2010-04-23,0.015240698,0.021483141
529,2010-04-26,-0.006108293000000001,-0.005388818
530,2010-04-27,-0.031770833,-0.0411242
531,2010-04-28,0.007100591999999999,-0.007259211
532,2010-04-29,-0.008439269000000001,0.009407115
533,2010-04-30,-0.027903469,-0.028741522000000002
534,2010-05-03,-0.010639477,0.010885421999999999
535,2010-05-04,-0.010081774,0.002033939
536,2010-05-05,-0.021953152000000004,-0.052975124000000005
537,2010-05-06,-0.040610899,-0.032108935
538,2010-05-07,-0.007597685,-0.031306991
539,2010-05-10,0.044962935999999995,0.03236362
540,2010-05-11,-0.021281544,-0.030697712000000002
541,2010-05-12,0.018060837,0.042017513
542,2010-05-13,0.000583567,-0.001332646
543,2010-05-14,-0.09879855400000001,-0.08548921699999999
544,2010-05-17,-0.033005436,-0.007719463
545,2010-05-18,-0.061839110999999995,-0.037948864
546,2010-05-19,0.041090027,-0.00177506
547,2010-05-20,-0.0020556389999999997,0.015065448
548,2010-05-21,0.018950838,0.040632652000000005
549,2010-05-24,0.004716980999999999,-0.018751507
550,2010-05-25,-0.02119383,-0.014153641000000002
551,2010-05-26,0.005892833,-0.009039493000000001
552,2010-05-27,0.0039509540000000004,0.013658537
553,2010-05-28,-0.016691546,-0.029018287
554,2010-06-01,-0.013386696000000002,-0.006839471
555,2010-06-02,-0.0033571129999999997,0.003143869
556,2010-06-03,0.022315789,0.004875137
557,2010-06-04,-0.009747391999999999,-0.026386139
558,2010-06-07,-0.003327326,0.017287893000000002
559,2010-06-08,0.020308805,-0.012645673
560,2010-06-09,0.0061349690000000005,-0.010529412
561,2010-06-10,0.049457995,0.049421823
562,2010-06-11,-0.017688831999999998,-0.001170047
563,2010-06-14,-0.030231335,-0.003465443
564,2010-06-15,0.042694497000000005,0.026448597
565,2010-06-16,0.0031197190000000004,0.005010211
566,2010-06-17,0.013865492,0.016047858999999998
567,2010-06-18,-0.015337423000000001,0.0012149069999999999
568,2010-06-21,0.050103842,0.042378467
569,2010-06-22,-0.02645241,-0.010745948
570,2010-06-23,-0.0126968,-0.0049334209999999995
571,2010-06-24,-0.016460905,-0.022560881
572,2010-06-25,0.002353556,0.016287403
573,2010-06-28,-0.018784242,-0.031457484
574,2010-06-29,-0.050119649,-0.040327109
575,2010-06-30,-0.009797061,-0.017045223
576,2010-07-01,0.029823322000000003,0.015887335
577,2010-07-02,0.004391985,0.00034533800000000005
578,2010-07-06,-0.012435092,-0.013512847
579,2010-07-07,0.03528435,0.037694396
580,2010-07-08,0.003475007,0.01011702
581,2010-07-09,0.03063399,0.027900987000000002
582,2010-07-12,-0.011243215,-0.00858389
583,2010-07-13,0.001045615,0.00449291
584,2010-07-14,-0.004047526,-0.006802404000000001
585,2010-07-15,-0.013109596000000001,-0.006379885
586,2010-07-16,-0.050876727000000004,-0.068882489
587,2010-07-19,-0.0032190340000000004,-0.007047967
588,2010-07-20,0.033417578999999996,0.04835827
589,2010-07-21,-0.016847826,-0.018509498
590,2010-07-22,0.029021559,0.034243127000000005
591,2010-07-23,0.015175933,0.021785078
592,2010-07-26,0.006482339,-0.0005165769999999999
593,2010-07-27,0.006966351,0.00657802
594,2010-07-28,-0.01866597,-0.019325025
595,2010-07-29,-0.042564512,-0.008186967
596,2010-07-30,0.019033065,0.008014541
597,2010-08-02,-0.015269257,-0.035802658
598,2010-08-03,0.01066039,-0.007949831999999999
599,2010-08-04,-0.007534246999999999,0.02185058
600,2010-08-05,-0.013112491,-0.017876279
601,2010-08-06,0.008951049,0.028715965
602,2010-08-09,0.036041031,0.036013885
603,2010-08-10,0.00709125,0.00679422
604,2010-08-11,-0.02338249,-0.030922162000000003
605,2010-08-12,-0.007209903,0.010350091
606,2010-08-13,-0.010413812,-0.0056177119999999995
607,2010-08-16,0.008446414000000001,-0.0009494869999999999
608,2010-08-17,0.0072772209999999995,0.017059493999999998
609,2010-08-18,-0.006543075,-0.005466523
610,2010-08-19,-0.017151482,-0.018650756
611,2010-08-20,-0.021359765,-0.012063766
612,2010-08-23,0.000285307,-0.005717885
613,2010-08-24,0.007701084,-0.013061113999999999
614,2010-08-25,0.002830456,0.01777695
615,2010-08-26,-0.013406717,-0.014264228
616,2010-08-27,0.017164926,0.016980853
617,2010-08-30,-0.02207847,-0.018972026
618,2010-08-31,-0.008052919,-0.021410952
619,2010-09-01,0.022470281,0.013712442
620,2010-09-02,0.020558628,0.018151979
621,2010-09-03,0.007224229,0.010990085
622,2010-09-07,-0.013793103000000001,-0.031210745
623,2010-09-08,-0.041258741,-0.030520696
624,2010-09-09,-0.025820568999999998,-0.012448508999999998
625,2010-09-10,0.019616652,0.032086676
626,2010-09-13,-0.03833162,-0.025789846
627,2010-09-14,0.025045816000000002,0.034813241
628,2010-09-15,0.026966627000000003,0.05221521900000001
629,2010-09-16,-0.007979109,0.000523361
630,2010-09-17,0.0016086579999999998,0.01607309
631,2010-09-20,0.026573222,0.023587822
632,2010-09-21,-0.005262409,-0.007864295
633,2010-09-22,0.009722619,0.009401308
634,2010-09-23,0.005097706,0.0018261879999999999
635,2010-09-24,0.019582981,0.009752631999999999
636,2010-09-27,0.008705265,0.003610552
637,2010-09-28,0.00369863,0.0028331159999999997
638,2010-09-29,0.015558892,-0.0016591929999999998
639,2010-09-30,-0.0020158579999999997,0.006153708000000001
640,2010-10-01,-0.012658228,0.003482143
641,2010-10-04,-0.001091107,-0.00952042
642,2010-10-05,0.023894047,0.014642427
643,2010-10-06,-0.010134685,-0.011509473999999999
644,2010-10-07,-0.008352418,-0.010927003999999999
645,2010-10-08,0.0052981930000000005,0.007833016
646,2010-10-11,0.003918919,0.001212992
647,2010-10-12,-0.00053843,-0.003275599
648,2010-10-13,0.036228956,0.039436366
649,2010-10-14,0.0029893420000000003,0.007665988
650,2010-10-15,0.005572114,0.0044700420000000005
651,2010-10-18,0.009793814,0.007488233
652,2010-10-19,-0.010336907,0.0067954980000000005
653,2010-10-20,0.025402966000000003,0.014638261999999999
654,2010-10-21,-0.004024145,0.011100948000000001
655,2010-10-22,0.001136364,-0.002261606
656,2010-10-25,0.016899986999999998,0.010344502
657,2010-10-26,-0.0074413990000000005,-0.00664895
658,2010-10-27,-0.001374485,0.009198382
659,2010-10-28,-0.043418418,-0.025390585
660,2010-10-29,0.02236756,0.002254509
661,2010-11-01,-0.010747185,-0.0044571770000000005
662,2010-11-02,0.014226591,0.029248042999999998
663,2010-11-03,0.007396071999999999,0.023782421
664,2010-11-04,0.012531646,0.012151054
665,2010-11-05,-0.002375297,0.005492605
666,2010-11-08,-0.013659148000000001,-0.013773536999999999
667,2010-11-09,-0.004954898,-0.0049058
668,2010-11-10,0.012385087,0.008150485
669,2010-11-11,-0.000882835,-0.005915526
670,2010-11-12,-0.028780611,-0.035307691
671,2010-11-15,-0.007538342,-0.000987005
672,2010-11-16,-0.017941331,-0.040628948
673,2010-11-17,0.009867981999999999,0.0064790609999999995
674,2010-11-18,0.015977816000000002,0.033763907
675,2010-11-19,0.001429685,0.005732154000000001
676,2010-11-22,-0.020635951,-0.0019271770000000002
677,2010-11-23,-0.010734164,-0.031880408
678,2010-11-24,0.015673141,0.009081265
679,2010-11-26,-0.004484305,-0.011102233999999999
680,2010-11-29,-0.01709062,0.0017436110000000002
681,2010-11-30,-0.004582828,0.006240448000000001
682,2010-12-01,0.018551117,0.047082648
683,2010-12-02,0.023663919,0.004029171
684,2010-12-03,0.004545455,-0.00044143
685,2010-12-06,0.012411118,0.016380278999999998
686,2010-12-07,-0.018260758999999998,-0.025201453999999998
687,2010-12-08,0.013787721000000001,0.015641462
688,2010-12-09,0.015139851000000001,0.002314076
689,2010-12-10,0.013650151999999999,0.014091195
690,2010-12-13,0.008603491,0.018017036
691,2010-12-14,-0.003090617,-0.020165837
692,2010-12-15,-0.045882937,-0.019282228999999998
693,2010-12-16,-0.126722121,-0.103242075
694,2010-12-17,-0.004316118,-0.009978164
695,2010-12-20,0.016292975,0.010304619000000001
696,2010-12-21,0.000882483,-0.016820212
697,2010-12-22,0.007347539,-0.010829056
698,2010-12-23,0.002625821,0.004139881
699,2010-12-27,0.030263349,0.029088365
700,2010-12-28,-0.001129784,-0.0005786330000000001
701,2010-12-29,-0.001837975,0.004186754
702,2010-12-30,-0.004390935,-0.007717599
703,2010-12-31,0.00128041,0.00174325
704,2011-01-03,0.001989201,-0.014546383000000001
705,2011-01-04,0.00113443,0.012904641000000001
706,2011-01-05,0.021104816000000002,0.029459052000000003
707,2011-01-06,0.014981273,0.003604195
708,2011-01-07,-0.002870029,-0.000129803
709,2011-01-10,-0.015762061,-0.003851313
710,2011-01-11,0.000974795,-0.003475282
711,2011-01-12,0.010155815,0.014952093
712,2011-01-13,-0.020245145,0.002920543
713,2011-01-14,-0.00028113599999999997,0.014560448
714,2011-01-18,0.001265467,0.0030391290000000002
715,2011-01-19,-0.02934981,-0.009552666
716,2011-01-20,0.02271412,-0.001104648
717,2011-01-21,-0.007638987,-0.006678051999999999
718,2011-01-24,0.023378475,0.023423115
719,2011-01-25,-0.002925198,0.010627573000000001
720,2011-01-26,-0.008102821999999999,-0.005630538
721,2011-01-27,-0.005633803000000001,-0.0044549509999999995
722,2011-01-28,-0.016147309,-0.017732424
723,2011-01-31,0.005614742,0.006982544
724,2011-02-01,0.012168933,0.006934168
725,2011-02-02,0.019660537,0.005206845
726,2011-02-03,-0.006380913,0.025063704
727,2011-02-04,0.017730001000000002,0.00753906
728,2011-02-07,0.014128944,0.011082308
729,2011-02-08,0.008656838,-0.0014801179999999999
730,2011-02-09,-0.017299182,-0.004446937
731,2011-02-10,0.019923581,0.014607646
732,2011-02-11,0.002542146,0.005394082
733,2011-02-14,0.010810088999999998,0.005799045
734,2011-02-15,-0.0017163979999999998,0.004471289
735,2011-02-16,0.004629017,-0.006716165
736,2011-02-17,0.0023696679999999997,-0.010063645
737,2011-02-18,-0.004071447,-0.004288778
738,2011-02-22,-0.027561651,-0.013400374
739,2011-02-23,-0.011662598,-0.013178107
740,2011-02-24,0.014132821,0.00024574
741,2011-02-25,0.010418076,0.010361291
742,2011-02-28,-0.02182646,-0.024928093
743,2011-03-01,-0.004791239,-0.000831393
744,2011-03-02,0.017469051,0.024213638
745,2011-03-03,0.025145328999999998,0.022219515
746,2011-03-04,-0.015033628,-0.007550129
747,2011-03-07,-0.007229884000000001,-0.00992993
748,2011-03-08,0.000269724,0.006996401
749,2011-03-09,-0.006201968,-0.004096386
750,2011-03-10,-0.031339031,-0.017824018
751,2011-03-11,0.015546218,0.019954015
752,2011-03-14,-0.008964281,0.001690685
753,2011-03-15,-0.009184525,-0.016838169
754,2011-03-16,-0.003370787,-0.001430574
755,2011-03-17,0.00662345,-0.002210438
756,2011-03-18,-0.000139997,-0.008532984
757,2011-03-21,0.0075609069999999995,0.025984857000000004
758,2011-03-22,-0.005002779000000001,-0.004839571
759,2011-03-23,0.005446927,0.00040529300000000004
760,2011-03-24,0.009306848000000001,0.022077291000000002
761,2011-03-25,-0.007844756,-0.018271173999999998
762,2011-03-28,0.009155223,0.018853452
763,2011-03-29,-0.007560137,-0.0026151679999999997
764,2011-03-30,0.028116343,0.00774697
765,2011-03-31,-0.008217702,-0.007648033
766,2011-04-01,0.008149959,0.007269983000000001
767,2011-04-04,0.013742926,0.030368764
768,2011-04-05,0.005050505,0.0064305840000000005
769,2011-04-06,0.0050251259999999996,0.009698475
770,2011-04-07,0.005394736999999999,-0.001167696
771,2011-04-08,0.004057061,-0.007957197
772,2011-04-11,0.012904067,0.013494981999999999
773,2011-04-12,-0.008750483,-0.01369041
774,2011-04-13,0.0061015190000000006,0.025859523
775,2011-04-14,-0.015354838999999999,-0.003299266
776,2011-04-15,0.0020967110000000002,-0.004797895
777,2011-04-18,-0.010330849,-0.009455116999999999
778,2011-04-19,0.0031712470000000003,0.007583513
779,2011-04-20,0.019099052,0.011083613999999999
780,2011-04-21,0.005169963,0.012073216999999999
781,2011-04-25,-0.000128584,-0.00676965
782,2011-04-26,0.012988683,0.018163063
783,2011-04-27,0.0015234229999999999,-0.003618469
784,2011-04-28,-0.01559133,-0.00239679
785,2011-04-29,0.005923255,0.004331998
786,2011-05-02,0.013056836,-0.00217478
787,2011-05-03,0.010866818,0.025754621000000002
788,2011-05-04,-0.002875,3.54e-05
789,2011-05-05,-0.013413564,-0.027940117
790,2011-05-06,0.009021601,-0.0009107469999999999
791,2011-05-09,0.005666793000000001,0.016481276
792,2011-05-10,0.006135738000000001,0.008358217
793,2011-05-11,-0.012570006000000002,-0.01056567
794,2011-05-12,0.00743635,0.014273936999999999
795,2011-05-13,-0.00025021900000000004,-0.007444204
796,2011-05-16,0.000375422,-0.00303575
797,2011-05-17,0.008256191999999999,0.01038868
798,2011-05-18,-0.007320099,-0.002481759
799,2011-05-19,-0.004624422,0.009632095
800,2011-05-20,-0.017704671,-0.022847251000000002
801,2011-05-23,-0.016745494,-0.020211188999999997
802,2011-05-24,0.008840354,-0.006875975
803,2011-05-25,0.014819588,0.016253878
804,2011-05-26,0.0068571430000000004,0.027761585
805,2011-05-27,0.006432085,0.011130733
806,2011-05-31,0.015789473999999998,0.006345534
807,2011-06-01,-0.023192697,-0.022260896000000002
808,2011-06-02,0.019196767,0.0074467330000000005
809,2011-06-03,-0.019454771000000003,-0.020123784
810,2011-06-06,-0.011752812,-0.018551902
811,2011-06-07,0.020716113,0.008384819
812,2011-06-08,-0.038962666,-0.015317323
813,2011-06-09,-0.0036501109999999997,0.006296333
814,2011-06-10,-0.02276593,-0.017188111000000002
815,2011-06-13,0.002276074,0.0014605479999999999
816,2011-06-14,0.014293348,0.025054182999999997
817,2011-06-15,-0.014355327,-0.013315336
818,2011-06-16,0.0005344740000000001,-0.014012682
819,2011-06-17,-0.006009615,-0.0022123520000000003
820,2011-06-20,-0.005105468,0.014506408
821,2011-06-21,0.012694126000000002,0.015113871999999999
822,2011-06-22,-0.004400587,-0.010546254
823,2011-06-23,0.008706134,0.007339345
824,2011-06-24,-0.025760191,0.003917585
825,2011-06-27,0.007087365,-0.005835157
826,2011-06-28,0.018811747,0.020652971000000003
827,2011-06-29,0.14997343300000002,0.11310785599999999
828,2011-06-30,-0.026683609,-0.026993896
829,2011-07-01,0.044030382,0.043572045
830,2011-07-05,0.003978629,0.004738099
831,2011-07-06,-0.0013586960000000002,-0.009684771
832,2011-07-07,0.022108844,0.019558965
833,2011-07-08,-0.004658902,-0.011691995
834,2011-07-11,-0.020394517,-0.024834342000000002
835,2011-07-12,-0.0022753129999999997,-0.011546185
836,2011-07-13,0.011858608999999999,0.00651512
837,2011-07-14,-0.009015100000000002,-0.000686587
838,2011-07-15,0.009210826,0.006117509
839,2011-07-18,-0.0076619719999999995,0.0
840,2011-07-19,0.012944249,0.01248584
841,2011-07-20,-0.006389418000000001,-0.010019653
842,2011-07-21,-0.0066561369999999995,0.007298796999999999
843,2011-07-22,0.01669506,0.011657929
844,2011-07-25,-0.004915103,0.00703508
845,2011-07-26,0.001347104,-0.01134819
846,2011-07-27,-0.016255605,-0.030918307000000003
847,2011-07-28,-0.009458689000000001,0.012570491000000001
848,2011-07-29,-0.015876668,-0.011893093
849,2011-08-01,0.001636661,0.00286892
850,2011-08-02,-0.024743231,-0.018512462
851,2011-08-03,0.046912398,0.13394087400000002
852,2011-08-04,-0.028463649,-0.046887435
853,2011-08-05,-0.018590422,0.012213267
854,2011-08-08,-0.049994005999999994,-0.105898263
855,2011-08-09,0.044422009000000005,0.10566519699999999
856,2011-08-10,-0.042049299000000005,-0.059167963
857,2011-08-11,0.06609485400000001,0.077969184
858,2011-08-12,-0.008163748,0.002077033
859,2011-08-15,0.024334964,0.02112351
860,2011-08-16,-0.00046582,0.0
861,2011-08-17,-0.021437726,-0.026208955
862,2011-08-18,-0.044052863,-0.065324014
863,2011-08-19,-0.008593847,-0.015578367
864,2011-08-22,0.002386935,0.01945629
865,2011-08-23,0.049880937,0.053562124
866,2011-08-24,0.031156739,0.008716151
867,2011-08-25,-0.026279231,-0.007195633000000001
868,2011-08-26,0.020687195,0.007650375
869,2011-08-29,0.008503203,0.006270586999999999
870,2011-08-30,0.015592516,0.007208999000000001
871,2011-08-31,-0.000568634,-6.07e-05
872,2011-09-01,-0.0017068729999999998,0.0010615689999999998
873,2011-09-02,-0.024848968,-0.028419106
874,2011-09-06,0.003623612,0.007234658000000001
875,2011-09-07,0.030514792000000002,0.049845232
876,2011-09-08,-0.011528028999999999,-0.0035093190000000003
877,2011-09-09,-0.012691516000000002,-0.047024385
878,2011-09-12,0.012738853999999999,6.22e-05
879,2011-09-13,0.0036592340000000004,0.021177431
880,2011-09-14,0.02062208,0.025451622
881,2011-09-15,0.01027015,0.03175871
882,2011-09-16,0.0038674029999999997,-0.0028452890000000004
883,2011-09-19,-0.009025867,0.002968727
884,2011-09-20,0.031211818,0.016667595
885,2011-09-21,-0.015295131000000002,-0.036208943
886,2011-09-22,-0.0341282,-0.029357451
887,2011-09-23,0.02015855,0.018340616
888,2011-09-26,0.002220249,-0.007803489
889,2011-09-27,-0.00886132,0.011094498000000001
890,2011-09-28,-0.020675011,-0.024518589
891,2011-09-29,0.000684697,-0.0043963679999999995
892,2011-09-30,-0.022465502999999998,-0.03413832
893,2011-10-03,-0.017032198000000002,-0.019800731000000002
894,2011-10-04,0.006171374,-0.010357694
895,2011-10-05,0.002476999,0.018429403
896,2011-10-06,0.025179432999999998,0.009351227
897,2011-10-07,-0.010099851,-0.015177448
898,2011-10-10,0.034782609,0.046073366
