,Date,Visa,Master
899,2011-10-11,0.014117646999999999,0.011356343
900,2011-10-12,0.007292012,-0.0046129709999999996
901,2011-10-13,0.015684984,0.024390988
902,2011-10-14,0.01425486,0.016637400000000004
903,2011-10-17,-0.029067291000000002,-0.018912086
904,2011-10-18,0.029827832000000002,0.014233737
905,2011-10-19,-0.040783729,-0.04742716599999999
906,2011-10-20,0.014098578999999998,0.00589925
907,2011-10-21,0.022769567999999997,0.02370425
908,2011-10-24,0.008348496,0.021865658
909,2011-10-25,-0.037469483,-0.038686166
910,2011-10-26,0.014777239,0.004732649
911,2011-10-27,0.025863942999999997,0.061052665
912,2011-10-28,0.0074152540000000005,0.015552055
913,2011-10-31,-0.019348055,-0.020700548
914,2011-11-01,-0.034634356,-0.037265293
915,2011-11-02,0.016327891,0.069877388
916,2011-11-03,0.018360656,0.024967847
917,2011-11-04,-0.005795235,-0.01773098
918,2011-11-07,0.003454231,0.016162626
919,2011-11-08,0.016996558000000002,0.005903118000000001
920,2011-11-09,-0.014914321999999999,-0.028880402000000003
921,2011-11-10,-0.000966391,0.007469757
922,2011-11-11,0.022785899,0.027880371
923,2011-11-14,-0.014081547,-0.00778063
924,2011-11-15,0.019292262,0.011054538000000001
925,2011-11-16,-0.023319042,-0.027818895
926,2011-11-17,-0.021413276000000002,-0.004459806
927,2011-11-18,-0.006455142,0.002865967
928,2011-11-21,0.004404801,-0.023916597
929,2011-11-22,-0.004056573,0.007816942
930,2011-11-23,-0.017062968,-0.021153576
931,2011-11-25,-0.003023855,-0.002449157
932,2011-11-28,0.049988767,0.037694944
933,2011-11-29,-0.006098213000000001,-0.0043702440000000006
934,2011-11-30,0.043810549000000004,0.047165065
935,2011-12-01,0.00814685,0.01711387
936,2011-12-02,-0.005728314,-0.006772338
937,2011-12-05,-0.011728395,-0.014641366000000001
938,2011-12-06,-0.0071830109999999996,-0.004130485
939,2011-12-07,0.017825312,0.008214436
940,2011-12-08,-0.013083342,-0.013463363
941,2011-12-09,0.014509395,0.021959898
942,2011-12-12,-0.0027780640000000002,-0.016268374
943,2011-12-13,-0.010420966,-0.006302521
944,2011-12-14,0.004691899,-0.021195857999999998
945,2011-12-15,-0.005603985,-0.005289128000000001
946,2011-12-16,0.0169067,0.008212494
947,2011-12-19,0.011699507,-0.009443368
948,2011-12-20,0.028099006,0.042286922000000005
949,2011-12-21,-0.006216083000000001,0.0007220719999999999
950,2011-12-22,-0.0017871329999999998,-0.007830429
951,2011-12-23,0.019295803,0.018585832
952,2011-12-27,-0.005562061,-0.008991115
953,2011-12-28,-0.01167697,-0.002588392
954,2011-12-29,0.024126291,0.012012387
955,2011-12-30,-0.015705284,-0.014407646000000001
956,2012-01-03,0.014379986,-0.011936081000000001
957,2012-01-04,-0.017865812,-0.032901702000000005
958,2012-01-05,0.007513594,-0.010778946999999999
959,2012-01-06,-0.011775096,-0.026928833
960,2012-01-09,-0.008042895,0.008456783
961,2012-01-10,-0.001001001,0.008703892
962,2012-01-11,-0.006913828,-0.021099075
963,2012-01-12,0.022500252000000002,0.005359153
964,2012-01-13,-0.0059206630000000005,-0.012292456
965,2012-01-17,0.017768513,0.020319719
966,2012-01-18,0.012191553999999999,0.018527618
967,2012-01-19,-0.013586433,0.0014756510000000001
968,2012-01-20,-0.017485591,-0.034684018999999996
969,2012-01-23,-0.009743488,-0.004696765
970,2012-01-24,0.014156627,0.010676547
971,2012-01-25,-0.004455004,0.017771683
972,2012-01-26,0.002983294,-0.0026951859999999996
973,2012-01-27,0.001883799,0.002760027
974,2012-01-30,-0.011578426999999999,0.009117205
975,2012-01-31,0.007609131,0.010228173
976,2012-02-01,0.018581081,0.005765362
977,2012-02-02,0.034630768,0.066970555
978,2012-02-03,0.009145766999999999,0.022931572
979,2012-02-06,0.003083248,0.002536355
980,2012-02-07,-0.003539493,0.00408883
981,2012-02-08,0.012806132,0.005090224
982,2012-02-09,0.037563452000000004,0.003772986
983,2012-02-10,0.013164917,-0.0006558530000000001
984,2012-02-13,-0.010447761,0.001287373
985,2012-02-14,0.022446987999999998,-0.0027732259999999997
986,2012-02-15,-0.001214856,-0.006547845
987,2012-02-16,-0.011294526000000001,0.00048351
988,2012-02-17,0.010632688999999999,0.007249167
989,2012-02-21,-0.007042866,0.008964620999999999
990,2012-02-22,0.018914186,0.018220498999999998
991,2012-02-23,0.001031282,-0.0017943120000000002
992,2012-02-24,0.009100275,0.023417827999999998
993,2012-02-27,-0.005785265,0.01393133
994,2012-02-28,0.017884648,0.006098742
995,2012-02-29,-0.021689786000000003,-0.00936387
996,2012-03-01,0.006960556999999999,0.001023786
997,2012-03-02,-0.008704557,-0.018195633
998,2012-03-05,0.000688705,0.011725373999999998
999,2012-03-06,-0.012044046999999999,-0.022221157999999998
1000,2012-03-07,0.006966214,0.00832637
1001,2012-03-08,0.020148737,0.013406568
1002,2012-03-09,-0.006781385,0.005416239000000001
1003,2012-03-12,-0.005462149,0.00081045
1004,2012-03-13,0.006350296,0.008002691999999999
1005,2012-03-14,-0.004434212,-0.004253084
1006,2012-03-15,0.002141328,-0.0044374259999999995
1007,2012-03-16,-0.002735043,0.0014778220000000002
1008,2012-03-19,0.01851217,0.011709522
1009,2012-03-20,-0.019522046,-0.014373403
1010,2012-03-21,0.00197391,-0.002482243
1011,2012-03-22,0.004539615,-0.0026319570000000003
1012,2012-03-23,0.012789905,0.017200868
1013,2012-03-26,0.010776225,0.027522888
1014,2012-03-27,-0.002082292,-0.011522195
1015,2012-03-28,-0.003839412,-0.007291158000000001
1016,2012-03-29,-0.002932551,0.001637374
1017,2012-03-30,-0.008403361,-0.017934683
1018,2012-04-02,0.008305085,0.027369524
1019,2012-04-03,0.011598588,0.013817845
1020,2012-04-04,-0.011465603000000001,-0.016163623000000002
1021,2012-04-05,0.017061691,0.020675755
1022,2012-04-09,-0.012478308,-0.001273161
1023,2012-04-10,-0.023096234,-0.033144391
1024,2012-04-11,0.005482268,0.01250206
1025,2012-04-12,0.031010394,0.009161938
1026,2012-04-13,0.017683028,0.014931517
1027,2012-04-16,-0.01891848,-0.017708737
1028,2012-04-17,0.010345113000000001,0.013336084
1029,2012-04-18,-0.002457405,-0.003945852
1030,2012-04-19,-0.0048448020000000005,0.000274788
1031,2012-04-20,-0.001485271,0.008287143
1032,2012-04-23,-0.024047599,-0.023113228
1033,2012-04-24,0.007027942,9.290000000000001e-05
1034,2012-04-25,0.024047759,0.034301674
1035,2012-04-26,0.011495197,0.020042264
1036,2012-04-27,0.0026787890000000004,0.007929821
1037,2012-04-30,-0.004371762,-0.011604528000000001
1038,2012-05-01,0.0008944539999999999,0.008026179
1039,2012-05-02,-0.007311723000000001,-0.009760869
1040,2012-05-03,-0.04730338,-0.019980108
1041,2012-05-04,0.011854652,-0.0061930480000000005
1042,2012-05-07,0.0061125730000000005,-0.008119356999999999
1043,2012-05-08,-0.003122099,-0.010272379
1044,2012-05-09,-0.006094464,-0.020410573
1045,2012-05-10,0.006387328,0.0003548
1046,2012-05-11,-0.002115596,-0.00137127
1047,2012-05-14,-0.010176391,-0.018844674
1048,2012-05-15,-0.000942426,7.240000000000001e-05
1049,2012-05-16,0.007889545999999999,-0.012304871
1050,2012-05-17,-0.021441334,-0.026357598
1051,2012-05-18,-0.020606904,-0.01008578
1052,2012-05-21,0.03178267,0.040602163999999996
1053,2012-05-22,0.018671485,0.00696578
1054,2012-05-23,0.006588394,0.008828367
1055,2012-05-24,0.005034824,0.006569302
1056,2012-05-25,-0.003339734,-0.01398185
1057,2012-05-29,0.0076233559999999995,0.005048797
1058,2012-05-30,-0.023195876,-0.010743901
1059,2012-05-31,-0.019491021,-0.012318335
1060,2012-06-01,-0.025607638999999998,-0.036235295
1061,2012-06-04,0.01701559,0.021644826000000002
1062,2012-06-05,-0.0030658720000000003,0.019837105
1063,2012-06-06,0.022230033,0.028858402000000002
1064,2012-06-07,0.004039883,-0.010167198
1065,2012-06-08,-0.00196901,0.002020639
1066,2012-06-11,-0.0019728939999999998,-0.006505798
1067,2012-06-12,0.006961753,0.009448096
1068,2012-06-13,-0.01928986,-0.019150208999999998
1069,2012-06-14,0.01383812,0.022696742000000002
1070,2012-06-15,0.016396257,0.018231739
1071,2012-06-18,0.014358108,-0.002507675
1072,2012-06-19,0.010407993,0.004581575
1073,2012-06-20,0.010218376999999999,0.0029000859999999996
1074,2012-06-21,-0.025369117000000004,-0.017816725
1075,2012-06-22,0.045781721,0.033026995
1076,2012-06-25,-0.029451781,-0.015077687
1077,2012-06-26,0.015585058,0.008634393
1078,2012-06-27,0.002273465,-0.000694068
1079,2012-06-28,-0.015554115,-0.024587932000000003
1080,2012-06-29,0.017363397,0.020911465
1081,2012-07-02,0.024185067999999997,0.02276162
1082,2012-07-03,-0.002211341,0.004250966
1083,2012-07-05,0.00530315,0.005161057
1084,2012-07-06,-0.013620975,-0.005449814
1085,2012-07-09,-0.013010856000000001,-0.023458574
1086,2012-07-10,-0.01107966,-0.025552416
1087,2012-07-11,-0.012594046000000001,-0.0008566089999999999
1088,2012-07-12,0.015736293000000002,0.010383648
1089,2012-07-13,0.011823222,0.012610513
1090,2012-07-16,0.024659521,0.016969273
1091,2012-07-17,0.008493905,-0.0027696220000000002
1092,2012-07-18,-0.00319738,0.002616645
1093,2012-07-19,-0.019011108999999998,-0.020328762
1094,2012-07-20,0.0028710420000000003,-0.011193181000000002
1095,2012-07-23,-0.010178926,-0.016944299
1096,2012-07-24,-0.014621997,-0.014640127
1097,2012-07-25,-0.003668977,0.005952768000000001
1098,2012-07-26,0.037397709,0.027744768
1099,2012-07-27,0.018695275,0.030629847
1100,2012-07-30,0.013164008,0.01007439
1101,2012-07-31,-0.013527896999999999,-0.010381911
1102,2012-08-01,-0.012473928,-0.021462766
1103,2012-08-02,0.014200533999999999,-0.008824953
1104,2012-08-03,0.013228127,0.001653189
1105,2012-08-06,0.000381738,-0.010091222
1106,2012-08-07,-0.004808136,-0.008217268
1107,2012-08-08,0.005751534,0.019332421000000002
1108,2012-08-09,-0.020129624,0.003510402
1109,2012-08-10,0.004513346,0.00021129700000000002
1110,2012-08-13,-0.005964753000000001,-0.000938901
1111,2012-08-14,0.012234958999999998,0.00575615
1112,2012-08-15,-0.0063900219999999995,-0.002312629
1113,2012-08-16,0.00480389,0.003348217
1114,2012-08-17,-0.0076341000000000004,-0.003990456
1115,2012-08-20,-0.004118424,0.000913779
1116,2012-08-21,-0.004993758,-0.009105828
1117,2012-08-22,0.004548385,-0.0049845029999999995
1118,2012-08-23,-0.007416159,-0.006813911999999999
1119,2012-08-24,-0.0038537159999999997,0.009848731999999999
1120,2012-08-27,0.007895151999999999,0.00229613
1121,2012-08-28,-0.00203666,0.0027868309999999996
1122,2012-08-29,0.0048665620000000005,0.002873292
1123,2012-08-30,-0.010310889,-0.011436756999999999
1124,2012-08-31,0.012233623,0.004632332
1125,2012-09-04,0.002105263,0.0034996690000000004
1126,2012-09-05,-0.00708061,-0.00537252
1127,2012-09-06,0.014810752,0.024875621
1128,2012-09-07,0.0016216989999999999,0.008321775
1129,2012-09-10,-0.007940945,0.002957313
1130,2012-09-11,0.021837272,0.012297447
1131,2012-09-12,0.014982127,0.007993316
1132,2012-09-13,0.011389103999999999,0.019824847
1133,2012-09-14,-0.005408209000000001,-0.002372315
1134,2012-09-17,-0.00283054,-0.0014971820000000001
1135,2012-09-18,-0.0015686860000000001,-0.001146615
1136,2012-09-19,0.008454212,-0.002406287
1137,2012-09-20,-0.001335337,0.005067561
1138,2012-09-21,0.002897259,0.011757453000000001
1139,2012-09-24,-0.009333259,-0.009205214
1140,2012-09-25,0.006131224,-0.00828048
1141,2012-09-26,-0.015160523,-0.012579709
1142,2012-09-27,0.010488983,0.014197941
1143,2012-09-28,0.00276305,-0.001525975
1144,2012-10-01,0.018245457,0.011982811999999999
1145,2012-10-02,-0.005338989000000001,0.001663376
1146,2012-10-03,0.018529412,0.035201618
1147,2012-10-04,0.00830205,0.002364045
1148,2012-10-05,0.004224171,0.000821239
1149,2012-10-08,-0.011050764,-0.007027584
1150,2012-10-09,-0.014202292,-0.014938635
1151,2012-10-10,0.004972868,-0.006001549
1152,2012-10-11,0.011861446999999999,0.022679586
1153,2012-10-12,0.000503416,0.0016716679999999999
1154,2012-10-15,0.00553479,0.005196933
1155,2012-10-16,0.009078562,0.006704216
1156,2012-10-17,0.009917824,0.008329659
1157,2012-10-18,-0.004769921,-0.014844741000000002
1158,2012-10-19,-0.013462081,-0.012126159
1159,2012-10-22,-0.0069300559999999995,-0.006658746
1160,2012-10-23,-0.016978417,-0.015141456000000001
1161,2012-10-24,-0.0010977019999999999,-0.011568695
1162,2012-10-25,0.007766063,-0.011396181000000002
1163,2012-10-26,0.005525264,0.008055946
1164,2012-10-31,0.003253489,0.017550398999999998
1165,2012-11-01,0.036898316,0.01683555
1166,2012-11-02,-0.003336183,0.0016215620000000002
1167,2012-11-05,-0.013249583,-0.008094621
1168,2012-11-06,0.016678445,0.013164416000000002
1169,2012-11-07,-0.009036563000000001,-0.015006974
1170,2012-11-08,-0.003507295,-0.006240628000000001
1171,2012-11-09,0.006124101999999999,0.006193179
1172,2012-11-12,0.002169034,0.011492273999999999
1173,2012-11-13,-0.0055152890000000005,0.002595745
1174,2012-11-14,-0.017550018,-0.016786215
1175,2012-11-15,0.00035727,-0.01327405
1176,2012-11-16,0.019357213999999998,0.016252516
1177,2012-11-19,0.020601078000000002,0.030327793999999998
1178,2012-11-20,0.004737453,-0.002318835
1179,2012-11-21,0.002186689,0.003894675
1180,2012-11-23,0.009954998,0.0037753170000000003
1181,2012-11-26,-0.005873616,-0.0025143170000000003
1182,2012-11-27,-0.003191851,-0.0032081540000000004
1183,2012-11-28,0.00347452,0.006311564
1184,2012-11-29,0.006042502,0.009760919
1185,2012-11-30,0.010325416,0.00508011
1186,2012-12-03,-0.007147216999999999,-0.004154048
1187,2012-12-04,-0.0070640469999999995,-0.0066371730000000006
1188,2012-12-05,0.003184498,-0.011211803000000001
1189,2012-12-06,0.002769148,0.006025105
1190,2012-12-07,0.000538829,-0.009960905
1191,2012-12-10,0.000740491,0.007372577
1192,2012-12-11,0.001614355,0.004003294
1193,2012-12-12,-0.006850168,0.003987394
1194,2012-12-13,-0.004598323,0.002047803
1195,2012-12-14,-0.002581454,-0.00439692
1196,2012-12-17,0.015733482,0.014555298000000001
1197,2012-12-18,0.010661839,0.0072753819999999995
1198,2012-12-19,-0.010350318,-0.007080810999999999
1199,2012-12-20,0.022123961,0.018676291
1200,2012-12-21,-0.01108494,-0.009949231
1201,2012-12-24,0.0027193079999999997,0.0029377390000000004
1202,2012-12-26,-0.009392777,-0.017817422
1203,2012-12-27,-0.002403846,0.00343478
1204,2012-12-28,-0.005020081,-0.00981821
1205,2012-12-31,0.019710798999999998,0.016974435
1206,2013-01-02,0.02506927,0.038654108
1207,2013-01-03,0.0007723,0.001430635
1208,2013-01-04,0.008167203,-3.91e-05
1209,2013-01-07,0.007144224,0.016732592
1210,2013-01-08,0.009310279,-0.003291475
1211,2013-01-09,0.015248431000000002,0.02813719
1212,2013-01-10,-0.007911491,-0.008903229
1213,2013-01-11,0.004049654000000001,0.001951995
1214,2013-01-14,-0.003164619,-0.009779035
1215,2013-01-15,-0.00124488,-0.0013562679999999999
1216,2013-01-16,-0.0015581179999999998,-0.002888313
1217,2013-01-17,-0.001997503,0.003951735
1218,2013-01-18,-0.010070053,-0.004490265
1219,2013-01-22,0.004928287,-0.002380019
1220,2013-01-23,0.0,-0.004232742
1221,2013-01-24,0.0032065390000000004,0.009081091999999999
1222,2013-01-25,0.0017548260000000001,-0.005437961999999999
1223,2013-01-28,-0.021834272000000002,-0.010203651
1224,2013-01-29,0.001982667,0.008480471
1225,2013-01-30,-0.010532426999999999,-0.004783174
1226,2013-01-31,0.018708536,0.004651202
1227,2013-02-01,0.0041162690000000005,0.000597994
1228,2013-02-04,-0.012045976000000002,-0.008656185
1229,2013-02-05,0.018385,0.012582221999999999
1230,2013-02-06,0.008086316,0.0054926919999999995
1231,2013-02-07,-0.023380237,-0.007640149000000001
1232,2013-02-08,0.004711575,0.009469695
1233,2013-02-11,-0.009315589,-0.006902187
1234,2013-02-12,0.0030064609999999998,-0.0023230679999999997
1235,2013-02-13,-0.012946428999999999,-0.000827477
1236,2013-02-14,0.007818053,0.005681612
1237,2013-02-15,0.012886332,0.001857726
1238,2013-02-19,-0.0024052789999999998,-0.000516143
1239,2013-02-20,-0.013895056999999999,-0.019029989
1240,2013-02-21,0.01299704,0.013023845
1241,2013-02-22,0.012639672,0.008160261
1242,2013-02-25,-0.022204041,-0.024683637
1243,2013-02-26,0.012444673,-0.002348757
1244,2013-02-27,0.012925299,0.010771022
1245,2013-02-28,-0.0076937509999999995,0.005104932
1246,2013-03-01,-0.003530005,0.000926924
1247,2013-03-04,0.008982794,0.006000347
1248,2013-03-05,0.004952915,0.010912736999999999
1249,2013-03-06,0.004803856,0.0009107189999999999
1250,2013-03-07,-0.003414939,-0.001724933
1251,2013-03-08,0.000996885,0.004860729
1252,2013-03-11,0.0031741459999999997,0.0031366890000000002
1253,2013-03-12,-0.008561795,-0.01456053
1254,2013-03-13,-0.0026908640000000003,0.008257532
1255,2013-03-14,0.008094371999999999,-0.000568723
1256,2013-03-15,-0.013133325,-0.014814656
1257,2013-03-18,-0.003027373,-0.008394767
1258,2013-03-19,-0.013095526000000001,-0.006621231
1259,2013-03-20,0.021346154,0.013721638000000001
1260,2013-03-21,-0.009602711,-0.008888955
1261,2013-03-22,0.014512041000000002,0.006789732
1262,2013-03-25,0.024423762,0.004811575
1263,2013-03-26,0.021097622000000003,0.029769765
1264,2013-03-27,0.00716583,0.004780959
1265,2013-03-28,0.006996324,0.005761704
1266,2013-04-01,-0.014660798000000001,-0.007207178000000001
1267,2013-04-02,0.00358524,0.006254398
1268,2013-04-03,-0.01905329,-0.013577812
1269,2013-04-04,0.010500758999999998,0.001818978
1270,2013-04-05,-0.00792888,-0.0049043279999999995
1271,2013-04-08,0.00684179,0.005210723
1272,2013-04-09,-0.00926087,-0.012594251
1273,2013-04-10,0.013596418999999998,0.012868583999999999
1274,2013-04-11,0.003772621,0.012742548000000001
1275,2013-04-12,-0.011156187,-0.015242776000000001
1276,2013-04-15,-0.026908054,-0.021163567999999997
1277,2013-04-16,0.021204168,0.018918556
1278,2013-04-17,-0.015056826,-0.010948511999999999
1279,2013-04-18,-0.005054552,-0.009053579
1280,2013-04-19,0.01579834,0.001842649
1281,2013-04-22,-0.002622652,0.000287321
1282,2013-04-23,0.013025133000000001,0.017027083000000002
1283,2013-04-24,0.008451044,0.0019209420000000001
1284,2013-04-25,0.010175925,0.005864421999999999
1285,2013-04-26,-0.009066071,0.00035506599999999996
1286,2013-04-29,0.0040063979999999996,0.006874246
1287,2013-04-30,0.003335438,0.025825086
1288,2013-05-01,-0.014484209,-0.023710018
1289,2013-05-02,0.056499157,0.010577636999999999
1290,2013-05-03,0.023603193999999997,0.014701226000000001
1291,2013-05-06,-0.003620308,-0.010513973999999999
1292,2013-05-07,0.005030969000000001,0.006444836
1293,2013-05-08,-0.0029478840000000004,0.004462430999999999
1294,2013-05-09,-0.003793317,-0.003322925
1295,2013-05-10,0.000951954,0.005888961
1296,2013-05-13,0.001006937,0.0012790339999999999
1297,2013-05-14,0.007768513,0.024899177999999998
1298,2013-05-15,0.007985691999999999,0.008215138
1299,2013-05-16,-0.010783396,-0.007347274
1300,2013-05-17,0.026529532999999998,0.025677937999999997
1301,2013-05-20,-0.016037329,-0.002462464
1302,2013-05-21,-0.00033037800000000004,0.0025884560000000003
1303,2013-05-22,-0.007766456,-0.013918031
1304,2013-05-23,-0.01132447,-0.012103206000000002
1305,2013-05-24,0.013194777,0.003036596
1306,2013-05-28,-0.002327515,0.007489535
1307,2013-05-29,-0.01049825,-0.004741689
1308,2013-05-30,0.016223195,0.005497216
1309,2013-05-31,-0.015964205,-0.010257516
1310,2013-06-03,0.011507803,0.009925419
1311,2013-06-04,5.550000000000001e-05,-0.013352781999999999
1312,2013-06-05,-0.016537181,-0.015222906999999999
1313,2013-06-06,0.012019016,0.009614525
1314,2013-06-07,0.0032896009999999996,0.002301071
1315,2013-06-10,0.013282205,-0.000829969
1316,2013-06-11,-0.014643778,-0.00943835
1317,2013-06-12,-0.0028387509999999996,-0.004389444
1318,2013-06-13,0.017303992,0.028208879
1319,2013-06-14,-0.0072428530000000005,-0.004462107
1320,2013-06-17,0.00784845,0.012308338
1321,2013-06-18,0.009103261999999999,0.010757658
1322,2013-06-19,-0.007499538,0.0033538609999999996
1323,2013-06-20,-0.022832996,-0.023278867999999998
1324,2013-06-21,0.00582758,0.000995268
1325,2013-06-24,-0.006852368,-0.018646759
1326,2013-06-25,0.012340831000000002,0.003519446
1327,2013-06-26,0.012079515,0.009600021
1328,2013-06-27,0.008814673,0.001192965
1329,2013-06-28,-0.008194888,0.006693786
1330,2013-07-01,0.013515731999999999,0.015161043999999999
1331,2013-07-02,0.000108034,-0.00025723200000000003
1332,2013-07-03,0.009717015,0.005351061999999999
1333,2013-07-05,0.020049188,0.01509782
1334,2013-07-08,-0.014099167,-0.009646656
1335,2013-07-09,-0.004784742,0.0072970019999999995
1336,2013-07-10,-0.00267094,-0.004515002
1337,2013-07-11,0.017461221000000002,0.01710929
